
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 
 
 [2]   Va benissimo, Bimba mamma  (tal.) - Vrlo dobro, majčice-djevojčice 
 
 
 [3]   Pena un scudo / Perdita di panni / chi lava a questo fonte  (tal.) - Odjeću gubi tko na ovom izvoru pere 
 
 
 [4]   politisch verdächtig  (njem.) - politički sumnjiv 
 
 
 [5]   Ti xe matto  (tal. dijal.) - ti si lud 
 
 
 [6]   Postverkehr mit feindlichen Staaten unterbrochen. Retour an den Zusteller  (njem.) - Poštanski promet s neprijateljskim državama u prekidu. Natrag dostavljaču. 
 
 
 [7]   Dieu merci  (franc.) - Bogu hvala! 
 
 
 [8]   Gott, wie herzig! Entzückend! Ein zweiter Mozart!  (njem.) - Bože, kako krasno! Dražesno! Drugi Mozart! 
 
 
 [9]   das süsse Mädl  (njem.) - slatka djevojka; slatka puca 
 
 
 [10]   Bei occhi!  (tal.) - lijepe oči 
 
 
 [11]   Occhi da veneziana, bel putto!  (tal.) - Oči venecijanske, lijepi dječače! 
 
 
 [12]   Occhi assassini!  (tal.) - Oči ubojite! 
 
 
 [13]   Bon soir, Monsieur!  (franc.) - Dobra večer, gospodine! 
 
 
 [14]   Leben sie wohl!  (njem.) - Zbogom! 
 
 
 [15]   Sa savoir-faire  (franc.) - Njezina vještina, umješnost, snalažljivost;  Sa savoir-vivre  (franc.) - Njezino lijepo ponašanje, pristojnost 
 
 
 [16]   Küss die Hand, Frau von Tittelbach  (njem.) - Ljubim ruke, gospođo plemenita Tittelbach! 
 
 
 [17]   Et ma jeunesse délicate...  (franc.) - I moja nježna mladost / javlja se kao labud crvena vrata, / kao lijepa plemkinja / što nosi svoju glavu u rukama 
 
 
 [18]   Vous n'aimez pas qui vous aime...  (franc.) - Vi ne volite onog tko vas voli / ni onog tko bi vas znao voljeti, / a sami dajete / tek ono što dati želite. 
 
 
 [19]   Yes, well, good bye, my darling, beautiful, little  (engl.) - Da, dobro, zbogom, dragi moj, prelijepi, mali 
 
 
 [20]   Ject: kert ajh  (njem.) - Sada: natrag; nekadanja vojnička naredba 
 
 
 [21]   ferfluhte bagaž elendige  (njem.) - prokleti bijedni ološ 
 
 
 [22]   good night, my Darling  (engl.) - laku noć, dragi moj 
 
 
 [23]   Ich glaube, dass es am besten wäre...  (njem.) - Mislim da bi bilo najbolje kad bi neka plemenitašica, predstavnica prastarog hrvatskog plemstva pozdravila Njegovu Ekselenciju 
 
 
 [24]   No ja, schön schaut man aus  (njem.) - No, lijepo li izgledamo! 
 
 
 [25]   Reden Sie keinen Unsinn!  (njem.) - Ne govorite gluposti! 
 
 
 [26]   Gott sei Dank!  (njem.) - Hvala Bogu! 
 
 
 [27]   Sollen krepieren die Schufte  (njem.) - Neka crknu hulje! 
 
 
 [28]   Jawohl, ja, Schufte  (njem.) - Dakako, da, hulje 
 
 
 [29]   Hoch Kaiser Karl! Vorwärts! Hoch Kaiser Karl!  (njem.) - Živio car Karlo! Naprijed! Živio car Karlo! 
 
 
 [30]   Mehr Schwung. Mehr Begeisterung. Vorwärts!  (njem.) - Više zanosa. Više oduševljenja. Naprijed! 
 
 
